Resume_ID,Name,Title,Experience_Years,Education,Location,Certifications,skills
RES-F-001,Alice Sharma,Data Analyst,0-1,B.Tech Computer Science,Bangalore,"Tableau Beginner","['python','sql','excel','data visualization']"
RES-F-002,Ravi Kumar,ML Engineer,0-1,B.Sc Computer Science,Delhi,"TensorFlow Basics","['python','tensorflow','keras','machine learning']"
RES-F-003,Neha Patel,Web Developer,0-1,B.Tech IT,Mumbai,"HTML & CSS Certified","['html','css','javascript','bootstrap']"
RES-F-004,Arjun Singh,Cloud Engineer,0-1,B.Tech Computer Engineering,Hyderabad,"AWS Cloud Practitioner","['aws','ec2','s3','lambda']"
RES-F-005,Meera Joshi,Software Developer,0-2,B.Tech Software Engineering,Pune,"Java Certified","['java','spring','sql','git']"
RES-F-006,Karan Mehta,.NET Developer,0-1,B.Tech Computer Science,Bangalore,"Microsoft Certified: C#","['c#','asp.net','sql server','html','css']"
RES-F-007,Shreya Nair,UI/UX Designer,0-2,B.Des Interaction Design,Delhi,"Adobe XD Certified","['figma','adobe xd','wireframing','prototyping','user research','html','css']"
RES-F-008,Vikram Rao,QA Tester,0-3,B.Tech Computer Science,Mumbai,"ISTQB Foundation","['manual testing','selenium basics','jira','bug tracking','sql']"
RES-F-009,Ananya Gupta,Cybersecurity Analyst,0-1,B.Sc IT,Hyderabad,"CompTIA Security+","['network security','firewall basics','linux','python','wireshark']"
RES-F-010,Siddharth Jain,Mobile App Developer,0-1,B.Tech Computer Science,Pune,"Android Basics","['java','android studio','xml','firebase']"
RES-F-011,Manish Verma,Data Analyst,0-2,B.Sc Statistics,Bangalore,"Excel Specialist","['excel','sql','tableau','data cleaning']"
RES-F-012,Pooja Reddy,ML Engineer,0-1,B.Tech AI,Delhi,"ML Basics","['python','scikit-learn','nlp','data preprocessing']"
RES-F-013,Rahul Das,Web Developer,0-1,B.Tech IT,Mumbai,"JavaScript Basics","['html','css','javascript','react']"
RES-F-014,Anjali Singh,Cloud Engineer,0-1,B.Tech Computer Science,Hyderabad,"Azure Fundamentals","['azure','functions','storage','sql database']"
RES-F-015,Devika Menon,Software Developer,0-3,B.Tech IT,Pune,"C++ Basics","['c++','oop','data structures','algorithms']"
RES-F-016,Suresh Iyer,.NET Developer,0-2,B.Tech Computer Science,Bangalore,"ASP.NET Basics","['c#','asp.net','mvc','entity framework basics','sql server']"
RES-F-017,Rekha Sharma,UI/UX Designer,0-1,B.Des Interaction Design,Delhi,"Figma Certified","['figma','wireframing','prototyping','user research']"
RES-F-018,Ajay Kapoor,QA Tester,0-1,B.Tech Computer Science,Mumbai,"Selenium Basics","['manual testing','selenium','jira','sql','bug tracking']"
RES-F-019,Divya Joshi,Cybersecurity Analyst,0-1,B.Sc IT,Hyderabad,"Ethical Hacking Basics","['network security','python','linux','firewall','wireshark']"
RES-F-020,Prakash Rao,Mobile App Developer,0-1,B.Tech Computer Science,Pune,"Flutter Basics","['dart','flutter','firebase','ui design']"
RES-F-021,Ananya Sharma,Data Analyst,0-1,B.Tech Computer Science,Bangalore,"PowerBI Beginner","['excel','sql','powerbi','data visualization']"
RES-F-022,Rohit Mehta,ML Engineer,0-1,B.Sc Computer Science,Delhi,"PyTorch Basics","['python','pytorch','deep learning','nlp']"
RES-F-023,Neha Patel,Web Developer,0-1,B.Tech IT,Mumbai,"React Basics","['html','css','javascript','react','redux']"
RES-F-024,Arjun Singh,Cloud Engineer,0-1,B.Tech Computer Engineering,Hyderabad,"AWS Certified","['aws','ec2','s3','cloudformation']"
RES-F-025,Meera Joshi,Software Developer,0-1,B.Tech Software Engineering,Pune,"Git Basics","['java','spring boot','sql','git']"
RES-F-026,Karan Mehta,.NET Developer,0-1,B.Tech Computer Science,Bangalore,"Microsoft Certified: ASP.NET","['c#','asp.net','sql server','mvc']"
RES-F-027,Shreya Nair,UI/UX Designer,0-1,B.Des Interaction Design,Delhi,"UX Research Basics","['figma','sketch','user testing','wireframing']"
RES-F-028,Vikram Rao,QA Tester,0-1,B.Tech Computer Science,Mumbai,"ISTQB Foundation","['manual testing','selenium','jira','bug tracking']"
RES-F-029,Ananya Gupta,Cybersecurity Analyst,0-1,B.Sc IT,Hyderabad,"CompTIA Security+","['network security','firewall basics','linux','python']"
RES-F-030,Siddharth Jain,Mobile App Developer,0-1,B.Tech Computer Science,Pune,"iOS Basics","['swift','xcode','ui design','firebase']"
RES-F-031,Manish Verma,Data Analyst,0-1,B.Sc Statistics,Bangalore,"Excel Specialist","['excel','sql','tableau','data cleaning']"
RES-F-032,Pooja Reddy,ML Engineer,0-1,B.Tech AI,Delhi,"ML Basics","['python','scikit-learn','nlp','data preprocessing']"
RES-F-033,Rahul Das,Web Developer,0-1,B.Tech IT,Mumbai,"JavaScript Basics","['html','css','javascript','react']"
RES-F-034,Anjali Singh,Cloud Engineer,0-1,B.Tech Computer Science,Hyderabad,"Azure Fundamentals","['azure','functions','storage','sql database']"
RES-F-035,Devika Menon,Software Developer,0-1,B.Tech IT,Pune,"C++ Basics","['c++','oop','data structures','algorithms']"
RES-F-036,Suresh Iyer,.NET Developer,0-1,B.Tech Computer Science,Bangalore,"ASP.NET Basics","['c#','asp.net','mvc','entity framework basics','sql server']"
RES-F-037,Rekha Sharma,UI/UX Designer,0-1,B.Des Interaction Design,Delhi,"Figma Certified","['figma','wireframing','prototyping','user research']"
RES-F-038,Ajay Kapoor,QA Tester,0-1,B.Tech Computer Science,Mumbai,"Selenium Basics","['manual testing','selenium','jira','sql','bug tracking']"
RES-F-039,Divya Joshi,Cybersecurity Analyst,0-1,B.Sc IT,Hyderabad,"Ethical Hacking Basics","['network security','python','linux','firewall','wireshark']"
RES-F-040,Prakash Rao,Mobile App Developer,0-1,B.Tech Computer Science,Pune,"Flutter Basics","['dart','flutter','firebase','ui design']"
RES-F-041,Ananya Sharma,Data Analyst,0-2,B.Tech Computer Science,Bangalore,"PowerBI Beginner","['excel','sql','powerbi','data visualization']"
RES-F-042,Rohit Mehta,ML Engineer,0-2,B.Sc Computer Science,Delhi,"PyTorch Basics","['python','pytorch','deep learning','nlp']"
RES-F-043,Neha Patel,Web Developer,0-2,B.Tech IT,Mumbai,"React Basics","['html','css','javascript','react','redux']"
RES-F-044,Arjun Singh,Cloud Engineer,0-2,B.Tech Computer Engineering,Hyderabad,"AWS Certified","['aws','ec2','s3','cloudformation']"
RES-F-045,Meera Joshi,Software Developer,0-2,B.Tech Software Engineering,Pune,"Git Basics","['java','spring boot','sql','git']"
RES-F-046,Karan Mehta,.NET Developer,0-2,B.Tech Computer Science,Bangalore,"Microsoft Certified: ASP.NET","['c#','asp.net','sql server','mvc']"
RES-F-047,Shreya Nair,UI/UX Designer,0-2,B.Des Interaction Design,Delhi,"UX Research Basics","['figma','sketch','user testing','wireframing']"
RES-F-048,Vikram Rao,QA Tester,0-2,B.Tech Computer Science,Mumbai